Date : 2025-05-29 14:56:09
Directory : e:\Unity\Project\Renewed-Ideology-Unity6
Total : 381 files,  89942 codes, 3501 comments, 7851 blanks, all 101294 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Roslyn\2021+\System.Runtime.CompilerServices.Unsafe.xml                                            | XML       |        289 |          0 |          2 |        291 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Point\Point Surface.shader                                                                   | ShaderLab |         20 |          0 |          6 |         26 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Scripts\FunctionLibrary.cs                                                                   | C#        |         72 |          0 |         10 |         82 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Samples\Basic\Scripts\Graph.cs                                                                             | C#        |         54 |         41 |         18 |        113 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\AssemblyPostProcess\AddInternalsVisibleToForAllUserAssembliesPostProcess.cs                 | C#        |         37 |          0 |          9 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\BuilderPatternFunctionsRewriter.cs                                | C#        |         32 |          0 |          4 |         36 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ConstructorRewriter.cs                                            | C#        |         65 |         10 |          9 |         84 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\CreateNewFieldInitMethodRewriter.cs                               | C#        |        137 |          4 |         12 |        153 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ExtensionMethodsCallingOtherExtensionMethodsInSameFileRewriter.cs | C#        |         62 |          3 |          9 |         74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\FastScriptReloadCodeRewriterBase.cs                               | C#        |         56 |          0 |          8 |         64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\FieldsWalker.cs                                                   | C#        |         35 |          0 |          8 |         43 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\HotReloadCompliantRewriter.cs                                     | C#        |         54 |          6 |         11 |         71 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ManualUserDefinedScriptOverridesRewriter.cs                       | C#        |        110 |          3 |         14 |        127 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\NewFieldDeclaration.cs                                            | C#        |         16 |          0 |          2 |         18 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\NewFieldsRewriter.cs                                              | C#        |        129 |          1 |         14 |        144 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials\PartialClassFinder.cs                                    | C#        |         70 |          5 |         13 |         88 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials\PartialTreeProcessor.cs                                  | C#        |         65 |         14 |         14 |         93 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials\PartialTypeCombiner.cs                                   | C#        |         39 |          0 |          7 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials\SyntaxTreeHelpers.cs                                     | C#        |         46 |          0 |          7 |         53 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\Partials\SyntaxTreeMergePartialsExtensions.cs                     | C#        |         17 |          0 |          2 |         19 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\RecordRewriter.cs                                                 | C#        |         30 |          0 |          6 |         36 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\RedundantTypeNameQualifierRewriter.cs                             | C#        |         31 |          4 |          6 |         41 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\RoslynUtils.cs                                                    | C#        |         26 |          0 |          3 |         29 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ThisAssignmentRewriter.cs                                         | C#        |         18 |          0 |          3 |         21 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ThisCallRewriter.cs                                               | C#        |         20 |          0 |          2 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\CodeRewriting\ThisRewriterBase.cs                                               | C#        |         44 |          1 |          6 |         51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\DotnetExeCompilator.cs                                                          | C#        |        287 |         10 |         52 |        349 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\DynamicAssemblyCompiler.cs                                                      | C#        |         58 |          0 |          6 |         64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\DynamicCompilationBase.cs                                                       | C#        |        295 |         41 |         51 |        387 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\McsExeDynamicCompilation.cs                                                     | C#        |         53 |          3 |          8 |         64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\PatchMcsArgsGeneration.cs                                                       | C#        |         83 |         16 |         11 |        110 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\Compilation\ScriptGenerationOverrides\ScriptGenerationOverridesManager.cs                   | C#        |        156 |         21 |         30 |        207 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\CustomFileWatcher.cs                                                                        | C#        |        174 |         16 |         34 |        224 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\FastScriptReloadManager.cs                                                                  | C#        |        682 |         60 |        121 |        863 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\FastScriptReloadWelcomeScreen.cs                                                            | C#        |        905 |          8 |        179 |      1,092 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\FileWatcherSetupEntry.cs                                                                    | C#        |         32 |          0 |          4 |         36 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\GUI\ProjectWindowReloadStatusIndicatorDrawer.cs                                             | C#        |         73 |          0 |         12 |         85 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\NewFields\NewFieldsRendererDefaultEditorPatch.cs                                            | C#        |        114 |         10 |         16 |        140 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Editor\WindowsFileSystemWatcher.cs                                                                 | C#        |        290 |         61 |         60 |        411 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\AssemblyChangesLoader.cs                                                                   | C#        |        239 |          7 |         39 |        285 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\AssemblyChangesLoaderResolver.cs                                                           | C#        |         35 |          1 |          8 |         44 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\DetourCrashHandler.cs                                                                      | C#        |         68 |          1 |          7 |         76 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\LoggerScopedInitializer.cs                                                                 | C#        |         20 |          0 |          2 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\ProjectTypeCache.cs                                                                        | C#        |         43 |          0 |          6 |         49 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\TemporaryNewFieldValues.cs                                                                 | C#        |         80 |          1 |         13 |         94 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\AccessingIdentifierNamedSameAsMethodTest.cs                          | C#        |         43 |          0 |          9 |         52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\AccessingNewFieldsAddedAtRuntimeSameNameAsStaticClassFieldTest.cs    | C#        |         17 |          0 |          3 |         20 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\CompileWithRedirectTestBase.cs                                       | C#        |         81 |          1 |         12 |         94 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\MergePartialClassesTest.cs                                           | C#        |        269 |         22 |         56 |        347 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\MethodAccessingNestedEnumTest.cs                                     | C#        |         29 |          1 |          5 |         35 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\NewFieldInitDictionariesWithLocalFunctionTest.cs                     | C#        |         16 |          0 |          3 |         19 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\AccessingIdentifierNamedSameAsMethod.cs                             | C#        |         20 |          2 |          4 |         26 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\AccessingNewFieldsAddedAtRuntimeSameNameAsStaticClassField.cs       | C#        |         10 |          4 |          2 |         16 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\MethodAccessingNestedEnum.cs                                        | C#        |         21 |          4 |          4 |         29 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\NewFieldInitDictionariesWithLocalFunction.cs                        | C#        |         20 |          1 |          3 |         24 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\TestDetourConfirmation.cs                                           | C#        |         27 |          1 |          8 |         36 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0000\NoneSpell0000.cs                                                                                      | C#        |         58 |          2 |         14 |         74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\DestroyTag.cs                                                                                         | C#        |         22 |          0 |          6 |         28 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\NoneSpell000101.cs                                                                                    | C#        |        133 |          8 |         32 |        173 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\NoneSpell000102.cs                                                                                    | C#        |         61 |          1 |         16 |         78 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\MouseUtility.cs                                                                              | C#        |         33 |          6 |          4 |         43 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\PathHandle.cs                                                                                | C#        |        195 |          7 |         35 |        237 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\ScreenSpacePolyLine.cs                                                                       | C#        |        170 |          9 |         36 |        215 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\PathEditor.cs                                                                                       | C#        |        580 |         31 |        125 |        736 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\BezierPath.cs                                                                              | C#        |        488 |         93 |         97 |        678 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\EndOfPathInstruction.cs                                                                    | C#        |          3 |          0 |          1 |          4 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\GlobalDisplaySettings.cs                                                                   | C#        |         57 |          1 |         13 |         71 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\MinMax3D.cs                                                                                | C#        |         17 |          0 |          4 |         21 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathCreator.cs                                                                             | C#        |         82 |          8 |         22 |        112 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathCreatorData.cs                                                                         | C#        |        106 |          7 |         23 |        136 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathSpace.cs                                                                               | C#        |          3 |          0 |          1 |          4 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\VertexPath.cs                                                                              | C#        |        239 |         49 |         57 |        345 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\CubicBezierUtility.cs                                                                      | C#        |         94 |         19 |         23 |        136 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\MathUtility.cs                                                                             | C#        |        130 |          2 |         30 |        162 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\VertexPathUtility.cs                                                                       | C#        |        113 |          5 |         21 |        139 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\Editor\PathSceneToolEditor.cs                                                                  | C#        |         90 |          1 |         17 |        108 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\GeneratePathExample.cs                                                                         | C#        |         14 |          2 |          4 |         20 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathFollower.cs                                                                                | C#        |         29 |          5 |          4 |         38 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathPlacer.cs                                                                                  | C#        |         36 |          0 |         10 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathSceneTool.cs                                                                               | C#        |         25 |          0 |          7 |         32 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathSpawner.cs                                                                                 | C#        |         19 |          0 |          6 |         25 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\RoadMeshCreator.cs                                                                             | C#        |        112 |         16 |         27 |        155 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\DOTween.XML                                                                                       | XML       |      3,089 |          0 |          1 |      3,090 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML                                                                          | XML       |        144 |          0 |          1 |        145 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                     | C#        |         94 |         80 |         25 |        199 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                | C#        |        109 |         18 |         20 |        147 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                   | C#        |        137 |         60 |         20 |        217 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                 | C#        |        125 |         51 |         18 |        194 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                    | C#        |         63 |         17 |         14 |         94 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                        | C#        |        390 |        203 |         70 |        663 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                              | C#        |        254 |         99 |         37 |        390 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                     | C#        |        123 |         27 |         18 |        168 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Attributes.xml                                                             | XML       |      6,178 |          2 |        262 |      6,442 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml                                                                 | XML       |     11,200 |          0 |        113 |     11,313 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinValidator.Editor.xml                                                                 | XML       |         39 |          0 |          1 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.Config.xml                                                                 | XML       |        202 |          0 |          1 |        203 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.xml                                                                        | XML       |      9,858 |          0 |          7 |      9,865 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml                                                                     | XML       |      9,771 |          2 |         18 |      9,791 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.xml                                                                            | XML       |      3,710 |          0 |          4 |      3,714 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\link.xml                                                                                         | XML       |          6 |          0 |          0 |          6 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\ExtractSpriteShader.shader                                              | ShaderLab |         44 |          1 |          6 |         51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\GUIUtilShader.shader                                                    | ShaderLab |         80 |          3 |         15 |         98 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\LazyEditorIconShader.shader                                             | ShaderLab |         41 |          7 |          9 |         57 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\SdfIconShader.shader                                                    | ShaderLab |         81 |          0 |         14 |         95 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics\MathematicsDrawers.cs                                              | C#        |        744 |         29 |        110 |        883 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden\ValidatorSpinningShader.shader                                          | ShaderLab |        222 |          8 |         52 |        282 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Validator\EnsureCorrectOdinVersion.cs                                                                  | C#        |        159 |          6 |         31 |        196 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Trinary Software\Timing.cs                                                                                          | C#        |      1,837 |        536 |        366 |      2,739 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap - SoftMask.shader                                                           | ShaderLab |        121 |          5 |         35 |        161 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap-Custom-Atlas - SoftMask.shader                                              | ShaderLab |        121 |          5 |         35 |        161 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap-Mobile - SoftMask.shader                                                    | ShaderLab |        131 |          6 |         34 |        171 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_SDF - SoftMask.shader                                                              | ShaderLab |        261 |          7 |         74 |        342 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_SDF-Mobile - SoftMask.shader                                                       | ShaderLab |        200 |         11 |         55 |        266 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_SDF-Mobile Masking - SoftMask.shader                                               | ShaderLab |        209 |         13 |         55 |        277 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Sprite - SoftMask.shader                                                           | ShaderLab |        119 |          3 |         25 |        147 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\ScriptableObjects\BossList.cs                                                                                               | C#        |         24 |          6 |          5 |         35 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\ScriptableObjects\EnemyBulletBasics.cs                                                                                      | C#        |         26 |         10 |          6 |         42 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\ScriptableObjects\FairyAnimation.cs                                                                                         | C#        |         17 |          0 |          4 |         21 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\ScriptableObjects\SpellCardInfo.cs                                                                                          | C#        |         30 |          1 |          8 |         39 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\ScriptableObjects\SpellPracticeStartInfo.cs                                                                                 | C#        |          9 |          0 |          2 |         11 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Shaders\MultipleWaveShader.shader                                                                                           | ShaderLab |         43 |          2 |          8 |         53 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Test.cs                                                                                                                     | C#        |         27 |          2 |          6 |         35 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                                                      | HLSL      |        130 |         18 |         31 |        179 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                         | ShaderLab |        113 |          2 |         31 |        146 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                               | ShaderLab |        123 |          3 |         30 |        156 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                                      | ShaderLab |        113 |          2 |         31 |        146 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                                 | ShaderLab |        253 |          4 |         70 |        327 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                                     | ShaderLab |        253 |          4 |         65 |        322 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                          | ShaderLab |        198 |         10 |         51 |        259 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                          | ShaderLab |        193 |          8 |         52 |        253 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                                              | ShaderLab |         82 |          4 |         21 |        107 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                                           | ShaderLab |        290 |         15 |         85 |        390 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                                  | ShaderLab |        192 |          8 |         51 |        251 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                          | ShaderLab |        104 |          8 |         28 |        140 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                                 | ShaderLab |        123 |          4 |         33 |        160 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                         | ShaderLab |        253 |          4 |         70 |        327 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                                      | ShaderLab |        111 |          0 |         21 |        132 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                                            | HLSL      |         63 |          2 |         20 |         85 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                                     | HLSL      |        129 |          2 |         35 |        166 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                                 | HLSL      |         62 |          6 |         13 |         81 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                                    | HLSL      |         75 |          7 |         18 |        100 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                                          | JSON      |        155 |          0 |          2 |        157 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\CurveLaser\BulletGenerator.cs                                                                                   | C#        |         33 |          6 |         13 |         52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\CurveLaser\CurveLaserHead.cs                                                                                    | C#        |        295 |        110 |         79 |        484 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\CurveLaser\LaserSpawner.cs                                                                                      | C#        |         39 |          0 |         11 |         50 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻0 穰子二非复刻\NPC0NS0.cs                                                                                      | C#        |         81 |          0 |         16 |         97 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻1 五瓣花\NPC0NS1.cs                                                                                         | C#        |         61 |          6 |         14 |         81 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻2 正弦圆圈弹测试\NPC0NS2.cs                                                                                     | C#        |         26 |          4 |          8 |         38 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻2 正弦圆圈弹测试\NPC0NS2BulletRing.cs                                                                           | C#        |         55 |          6 |         13 |         74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻3 正弦圆圈弹测试 2\NPC0NS3.cs                                                                                   | C#        |         26 |          4 |          8 |         38 |
